"repository_owner";"repository_url";"repository_name";"maximum(sum(delta_stargazing))";"repository_description";"repository_fork";"repository_has_wiki";"repository_pushed_at";"repository_master_branch";"repository_has_issues";"repository_has_downloads";"repository_created_at";"commits_count";"branches_count";"releases_count";"contributors_count"
"nablaone";"https://github.com/nablaone/slime";"slime";"10.0";"This unofficial slime repository. It's updated daily as a import from CVS repository. Please, do not send any bugs/pull request here, on github. There is a bug tracker for slime: https://bugs.launchpad.net/slime";"false";"false";"2012-12-18 01:00:17";"master";"false";"true";"2008-03-04 16:33:28"
"obiot";"https://github.com/obiot/melonJS";"melonJS";"10.0";"a fresh & lightweight javascript game engine";"false";"true";"2013-01-04 01:18:37";"";"true";"true";"2011-04-11 07:03:14"
"obiot";"https://github.com/obiot/melonJS";"melonJS";"10.0";"a fresh & lightweight javascript game engine";"false";"true";"2013-02-05 06:36:19";"";"true";"true";"2011-04-11 07:03:14"
"rackspace";"https://github.com/rackspace/php-cloudfiles";"php-cloudfiles";"10.0";"PHP language bindings for Cloud Files API";"false";"true";"2013-01-10 18:10:16";"";"true";"true";"2009-06-26 21:05:48"
"sebastianbergmann";"https://github.com/sebastianbergmann/php-project-wizard";"php-project-wizard";"10.0";"PHP Project Wizard (PPW)";"false";"false";"2011-09-21 08:09:24";"master";"true";"true";"2011-02-06 10:33:52"
"valums";"https://github.com/valums/ajax-upload";"ajax-upload";"10.0";"Use AJAX Upload to upload multiple files without refreshing the page and style upload button as you wish.";"false";"false";"2010-09-09 09:26:18";"master";"true";"false";"2009-06-25 08:01:15"
"vieux";"https://github.com/vieux/Android-Horizontal-ListView";"Android-Horizontal-ListView";"10.0";"A Horizontal ListView for Android";"true";"true";"2012-05-12 18:08:56";"";"false";"true";"2011-09-09 15:16:52"
"CentOS";"https://github.com/CentOS/ksplice";"ksplice";"9.0";"ksplice code being used for the CentOS rebotoless upgrades project";"false";"true";"2011-07-26 23:06:49";"";"true";"true";"2011-07-23 10:10:54"
"CocoaPods";"https://github.com/CocoaPods/iOS-boilerplate";"iOS-boilerplate";"9.0";"iOS-app template with lots of common tasks solved";"true";"true";"2011-11-23 23:29:03";"";"true";"true";"2011-11-20 17:02:00"
"SickBeard-Team";"https://github.com/SickBeard-Team/SickBeard";"SickBeard";"9.0";"PVR & episode guide that downloads and manages all your TV shows";"true";"false";"2012-03-28 00:13:02";"develop";"true";"false";"2011-06-26 17:50:04"
"amychr";"https://github.com/amychr/amychr-xcode-color-themes";"amychr-xcode-color-themes";"9.0";"a collection of color themes ported from textmate and vim for xcode 4";"false";"true";"2011-06-05 09:05:59";"";"true";"true";"2011-06-05 08:48:09"
"geddesign";"https://github.com/geddesign/amd-testing";"amd-testing";"9.0";"testing AMD modules client and server side";"false";"true";"2012-03-29 16:41:20";"";"true";"true";"2011-08-22 02:45:01"
"jeremytregunna";"https://github.com/jeremytregunna/JTextView";"JTextView";"9.0";"JTextView is a UITextView replacement which supports an NSAttributedString text store. This allows the display of rich text.";"false";"true";"2013-01-20 17:44:05";"master";"true";"true";"2011-01-01 00:19:22"
"tcr";"https://github.com/tcr/lua-colony";"lua-colony";"9.0";"Lua Colony, embeddable JavaScript in ANSI C using Lua's runtime.";"false";"true";"2013-04-07 22:30:05";"master";"true";"true";"2011-06-26 08:36:57"
"Insert-Witty-Name";"https://github.com/Insert-Witty-Name/XML-to-NSDictionary";"XML-to-NSDictionary";"8.0";"an iPhone XML to NSDictionary converter";"true";"true";"2012-04-12 17:27:14";"";"true";"true";"2011-05-06 20:45:42"
"apigee";"https://github.com/apigee/wadl-library";"wadl-library";"8.0";"Collection of WADL (Web Application Description Language) representations for APIs, extended for Apigee.";"false";"true";"2013-05-23 16:59:18";"master";"true";"true";"2010-06-15 18:44:23"
"bestiejs";"https://github.com/bestiejs/xstats.js";"xstats.js";"8.0";"A cross-browser JavaScript Performance Monitor.";"true";"false";"2013-03-10 08:39:35";"master";"true";"false";"2011-06-04 17:58:03"
"cscheid";"https://github.com/cscheid/facet";"facet";"8.0";"Facet makes WebGL fun";"false";"true";"2013-02-03 03:24:50";"master";"true";"true";"2011-10-17 18:11:06"
"fbsamples";"https://github.com/fbsamples/web-runwithfriends";"web-runwithfriends";"8.0";"Show your friends how fast you ran. Runs on Facebook.com, written in Python and runs on App Engine.";"false";"false";"2013-03-11 18:35:04";"master";"false";"true";"2010-10-01 07:45:03"
"fbsamples";"https://github.com/fbsamples/web-social-cafe";"web-social-cafe";"8.0";"Web version of Social Cafe sample app that enables users to tell their friends what beverage they're currently enjoying, by posting it to their Timeline via Open Graph.";"false";"true";"2012-09-20 00:58:41";"";"true";"true";"2011-09-21 00:15:22"
"hudson";"https://github.com/hudson/hudson";"hudson";"8.0";"Hudson Continuous Integration Platform";"false";"true";"2012-05-31 18:18:10";"master";"true";"true";"2011-02-15 02:18:15"
"masylum";"https://github.com/masylum/connect-mongodb";"connect-mongodb";"8.0";"SessionStorage for connect's session middleware";"false";"true";"2012-08-12 17:45:52";"";"true";"true";"2010-10-10 11:03:13"
"memo";"https://github.com/memo/msalibs";"msalibs";"8.0";"IMPORTANT: I AM NO LONGER UPDATING THIS REPO. EACH MODULE NOW HAS ITS OWN REPO ON GITHUB. I'M ONLY KEEPING THIS REPO ALIVE FOR ARCHIVE PURPOSES. SEE https://github.com/memo FOR THE NEW REPOS.";"false";"true";"2012-09-24 03:55:06";"";"true";"true";"2010-07-12 14:28:53"
"nathansobo";"https://github.com/nathansobo/hyperarchy";"hyperarchy";"8.0";"A ranked-pairs-based collaborative decision making site.";"false";"true";"2012-12-07 03:23:44";"";"true";"true";"2008-03-23 01:45:20"
"nburrus";"https://github.com/nburrus/rgbdemo";"rgbdemo";"8.0";"Demo of Kinect related algorithms";"false";"true";"2012-11-13 16:30:47";"";"true";"true";"2011-01-20 23:42:43"
"Mashape";"https://github.com/Mashape/unicorn-php";"unicorn-php";"7.0";"Unicorn in PHP: Simplified, lightweight HTTP library.";"false";"true";"2013-04-16 21:43:34";"master";"true";"true";"2011-03-13 14:18:12"
"Tawlk";"https://github.com/Tawlk/synt";"synt";"7.0";"Social sentiment flagger intended to judge given text as: positive, neutral or negative.";"false";"true";"2012-07-18 04:38:42";"";"true";"true";"2011-03-03 01:37:19"
"bixolabs";"https://github.com/bixolabs/cascading.avro";"cascading.avro";"7.0";"Cascading Scheme for the Apache Avro data serialization format";"false";"true";"2013-02-22 15:08:52";"master";"true";"true";"2010-04-15 18:25:19"
"box";"https://github.com/box/box-php-sdk";"box-php-sdk";"7.0";"A PHP library for using the box API";"false";"true";"2012-03-13 18:40:57";"master";"true";"true";"2011-06-14 00:13:50"
"dto";"https://github.com/dto/blocky";"blocky";"7.0";"Blocky is a visual programming language based on Common Lisp.";"false";"true";"2012-11-03 10:21:34";"";"true";"true";"2010-11-25 01:17:51"
"facebook";"https://github.com/facebook/insights-api-sample";"insights-api-sample";"7.0";"A sample application that runs on Google App Engine that queries the Facebook Insights API to export data about the user's Facebook Applications and Pages.";"false";"true";"2010-12-10 23:09:00";"master";"true";"false";"2010-05-12 21:32:40"
"graphicscore";"https://github.com/graphicscore/graphicscorelib";"graphicscorelib";"7.0";"";"false";"true";"2012-12-09 05:14:30";"";"true";"true";"2011-04-22 05:21:15"
"ksexton";"https://github.com/ksexton/mobileorg";"mobileorg";"7.0";"MobileOrg iPhone App";"false";"true";"2011-03-01 12:07:44";"";"true";"true";"2009-10-11 17:45:35"
"manufaktor";"https://github.com/manufaktor/guard-haml";"guard-haml";"7.0";"Watch haml files with guard";"false";"false";"2012-11-12 07:37:02";"";"true";"true";"2011-04-30 16:01:39"
"minitage-dependencies";"https://github.com/minitage-dependencies/intltool-0";"intltool-0";"7.0";"";"false";"true";"";"master";"true";"true";"2011-03-07 10:35:34"
"mvaladas";"https://github.com/mvaladas/Icons";"Icons";"7.0";"Collection of free icons";"false";"false";"2011-06-01 16:37:48";"master";"false";"true";"2010-01-13 11:49:39"
"neo4j";"https://github.com/neo4j/community";"community";"7.0";"Neo4j Graph Database - Community Edition";"false";"false";"2012-12-19 00:54:31";"master";"false";"true";"2011-04-07 09:58:54"
"newbamboo";"https://github.com/newbamboo/panda";"panda";"7.0";"Video encoding made easy with AWS. Panda is now also available as a hosted service! Check out the site for more details.";"false";"true";"2009-12-02 17:10:25";"master";"true";"true";"2008-06-05 20:20:25"
"nilmethod";"https://github.com/nilmethod/rainbows";"rainbows";"7.0";"Unofficial mirror of Rainbows! (updated nightly) - Unicorn for sleepy apps and slow clients";"false";"false";"2013-03-02 00:00:11";"master";"false";"true";"2011-06-15 03:13:16"
"nud";"https://github.com/nud/libpeas";"libpeas";"7.0";"GObject plugins library";"fals"BBYOpen";"https://github.com/BBYOpen/BBYIDX";"BBYIDX";"6.0";"BBYIDX is a free and open source idea-gathering application written in Ruby and distributed under the GNU Affero General Public License.";"false";"true";"2012-01-06 22:04:51";"master";"true";"true";"2010-12-11 00:48:14"
"Flightphase";"https://github.com/Flightphase/ofxTimeline";"ofxTimeline";"6.0";"lightweight timeline tools for openFrameworks";"false";"true";"2012-09-24 08:00:02";"";"true";"true";"2011-07-21 02:25:27"
"IvanChepurnyi";"https://github.com/IvanChepurnyi/EcomDev_PHPUnit";"EcomDev_PHPUnit";"6.0";"Magento PHPUnit Integration";"false";"true";"2013-02-17 22:32:54";"master";"true";"true";"2011-07-10 13:02:40"
"OpenNI";"https://github.com/OpenNI/UnityWrapper";"UnityWrapper";"6.0";"OpenNI/NITE Unity Integration click to edit";"false";"true";"2010-12-29 20:13:02";"master";"true";"true";"2010-12-28 23:21:01"
"adamv";"https://github.com/adamv/homebrew-alt";"homebrew-alt";"6.0";"Alternate formulae repos for Homebrew";"false";"true";"2012-08-10 17:56:16";"";"true";"true";"2011-01-31 04:11:11"
"alex8224";"https://github.com/alex8224/webqq-cli";"webqq-cli";"6.0";"";"false";"true";"2012-11-23 07:32:39";"";"true";"true";"2011-01-20 09:42:51"
"apache";"https://github.com/apache/struts2";"struts2";"6.0";"Mirror of Apache Struts 2";"false";"false";"2013-03-06 10:47:32";"";"false";"true";"2009-05-21 01:39:01"
"apache";"https://github.com/apache/struts2";"struts2";"6.0";"Mirror of Apache Struts 2";"false";"false";"2013-08-09 15:42:07";"";"false";"true";"2009-05-21 01:39:01"
"benwaine";"https://github.com/benwaine/Phabric";"Phabric";"6.0";"A DB mockup / fixture creation library for Behat";"false";"true";"2012-12-09 21:03:52";"";"true";"true";"2011-07-27 00:10:50"
"bitly";"https://github.com/bitly/bitly_ios_sdk";"bitly_ios_sdk";"6.0";"";"false";"true";"2012-06-21 18:29:37";"master";"true";"true";"2011-06-28 19:55:49"
"brokedesigner";"https://github.com/brokedesigner/libsub";"libsub";"6.0";"";"false";"true";"";"master";"true";"true";"2011-09-28 01:01:55"
"cdown";"https://github.com/cdown/tf2configs";"tf2configs";"6.0";"My configs for TF2.";"false";"true";"2013-01-30 08:17:11";"master";"true";"true";"2011-05-22 20:37:46"
"city41";"https://github.com/city41/CocosNet";"CocosNet";"6.0";"A port of Cocos2D to C# for MonoTouch.";"false";"true";"2010-09-25 22:03:15";"master";"true";"true";"2009-10-18 02:29:19"
"cloudsnap";"https://github.com/cloudsnap/evernode";"evernode";"6.0";"Evernote node.js API - make calls to the Evernote API from node.js";"false";"true";"2012-07-01 23:14:51";"";"true";"true";"2011-07-29 22:29:41"
"crshd";"https://github.com/crshd/dots";"dots";"6.0";"dotfiles";"false";"true";"2011-06-20 09:47:10";"master";"true";"true";"2010-12-26 12:36:03"
"devindoty";"https://github.com/devindoty/iOS-Transition-Pack";"iOS-Transition-Pack";"6.0";"UIViewController category with transition animation additions.";"false";"true";"2011-01-14 06:40:32";"";"true";"true";"2011-01-14 06:37:40"
"devindoty";"https://github.com/devindoty/iOS-Transition-Pack";"iOS-Transition-Pack";"6.0";"UIViewController category with transition animation additions.";"false";"true";"2011-01-14 06:40:32";"master";"true";"true";"2011-01-14 06:37:40"
"energyos";"https://github.com/energyos/OpenESPI";"OpenESPI";"6.0";"The Open Source Energy Services Provider Interface Project";"false";"true";"2013-05-01 22:56:17";"master";"true";"true";"2011-09-27 13:47:38"
"happyninjas";"https://github.com/happyninjas/fuel-ninjauth";"fuel-ninjauth";"6.0";"A module to allow social logins using multiple driver-based providers.";"false";"true";"2012-10-23 04:29:13";"";"true";"true";"2011-09-04 13:15:49"
"icylisper";"https://github.com/icylisper/jark";"jark";"6.0";"Jark is a tool to run Clojure code on the JVM, interactively and remotely.";"false";"true";"2013-02-25 18:27:19";"master";"true";"true";"2011-07-19 11:30:59"
"imathis";"https://github.com/imathis/hsl-color-picker";"hsl-color-picker";"6.0";"A most excellent HSL color picker";"false";"true";"2012-11-26 17:27:42";"";"true";"true";"2011-03-01 07:07:16"
"jdevalk";"https://github.com/jdevalk/Google-News-Sitemap";"Google-News-Sitemap";"6.0";"News XML Sitemap module for the WordPress SEO plugin";"false";"true";"2012-12-18 20:54:55";"master";"true";"true";"2011-08-31 12:53:32"
"kless";"https://github.com/kless/goconfig";"goconfig";"6.0";"Configuration file parser for INI format";"true";"true";"2012-06-22 07:02:55";"";"false";"true";"2010-08-22 09:30:53"
"kvz";"https://github.com/kvz/kvzlib";"kvzlib";"6.0";"Miscellaneous code snippets. No warranties";"false";"true";"2012-08-28 09:23:13";"master";"true";"true";"2009-09-03 11:32:31"
"macrobits";"https://github.com/macrobits/usbmuxd";"usbmuxd";"6.0";"None";"false";"true";"";"master";"true";"true";"2011-05-26 01:46:16"
"madvertise";"https://github.com/madvertise/madvertise-android-sdk";"madvertise-android-sdk";"6.0";"madvertise SDK for Android";"false";"true";"2013-02-22 12:55:51";"master";"true";"true";"2011-03-16 17:21:34"
"mike-burns";"https://github.com/mike-burns/github";"github";"6.0";"The github API for Haskell";"false";"true";"2012-11-03 19:45:53";"";"true";"true";"2011-10-30 22:38:34"
"mnazim";"https://github.com/mnazim/dotfiles";"dotfiles";"6.0";"My dotfiles (vim / bash etc.)";"true";"false";"2011-08-13 17:45:32";"master";"false";"false";"2010-09-22 15:20:39"
"opudrovs";"https://github.com/opudrovs/Tilt-Monster";"Tilt-Monster";"6.0";"Corona SDK source code of Popular iOS Game (formerly known as Doodle Dash!)";"false";"true";"2011-05-26 08:06:24";"master";"false";"true";"2011-05-31 01:44:45"
"rackspace";"https://github.com/rackspace/python-cloudfiles";"python-cloudfiles";"6.0";"Python language bindings for Cloud Files API";"false";"true";"2012-11-13 20:19:49";"master";"true";"true";"2009-06-26 16:46:58"
"rackspace";"https://github.com/rackspace/ruby-cloudfiles";"ruby-cloudfiles";"6.0";"Ruby API for Cloud Files";"false";"true";"2012-07-03 06:36:22";"";"true";"true";"2009-05-14 17:04:22"
"renee-project";"https://github.com/renee-project/renee";"renee";"6.0";"The friendly rack-based web framework!";"false";"true";"2012-04-21 00:33:21";"";"true";"true";"2011-10-15 01:10:21"
"ronin-ruby";"https://github.com/ronin-ruby/ronin-ruby.github.com";"ronin-ruby.github.com";"6.0";"The new Ronin Ruby website.";"false";"false";"2013-01-10 08:30:54";"master";"true";"true";"2010-06-13 01:31:10"
"sebastianbergmann";"https://github.com/sebastianbergmann/php-object-freezer";"php-object-freezer";"6.0";"Library that provides the low-level functionality to store ('freeze') and retrieve ('thaw') PHP objects from an object store.";"false";"false";"2013-02-04 13:57:51";"master";"true";"false";"2009-02-09 17:02:36"
"stigkj";"https://github.com/stigkj/Skype4Py";"Skype4Py";"6.0";"Fork of the Skype4Py v1.0.32.0 Python library with a simple patch for doing thread handling correctly on Python v2.6 and up on OS X";"false";"true";"2012-10-25 07:51:11";"";"true";"true";"2011-05-14 22:46:04"
"FreeRPGengine";"https://github.com/FreeRPGengine/Free-RPG-Engine-FaceBook-Game-App";"Free-RPG-Engine-FaceBook-Game-App";"5.0";"Free RPG Engine for FaceBook such as Mafia Wars, for fun or profit.";"false";"true";"2011-10-01 06:14:02";"";"true";"true";"2011-09-29 04:54:45"
"GregJ";"https://github.com/GregJ/music.js";"music.js";"5.0";"music theory library for javascript";"false";"true";"2012-03-12 06:06:09";"";"true";"true";"2011-05-22 22:47:49"
"JoomFish";"https://github.com/JoomFish/jf-future";"jf-future";"5.0";"Joom!Fish 2.5 core development";"false";"true";"2013-01-21 23:07:39";"";"true";"true";"2011-10-22 10:11:46"
"Mashape";"https://github.com/Mashape/unicorn-obj-c";"unicorn-obj-c";"5.0";"Unicorn in Objective-C: Simplified, lightweight HTTP library.";"false";"true";"2013-04-16 21:52:49";"master";"true";"true";"2011-04-11 21:29:45"
"Taffer";"https://github.com/Taffer/UnitySimpleMapGenerator";"UnitySimpleMapGenerator";"5.0";"A Unity3D port of Baran Kahyaoglu's Map Generator - http://www.barankahyaoglu.com/blog/page/MapGenerator.aspx";"false";"true";"2012-06-10 19:52:00";"";"true";"true";"2011-11-23 13:09:19"
"Tawlk";"https://github.com/Tawlk/hyve";"hyve";"5.0";"Social media crawling engine implemented totally browser side in JS";"false";"true";"2012-12-02 03:42:02";"develop";"true";"true";"2011-05-27 08:31:15"
"apache";"https://github.com/apache/amber";"amber";"5.0";"Mirror of Apache Amber (incubating)";"false";"false";"2013-01-16 09:22:39";"";"false";"true";"2011-02-14 08:00:30"
"apache";"https://github.com/apache/wave";"wave";"5.0";"Mirror of Apache Wave";"false";"false";"2013-02-04 17:55:48";"";"false";"true";"2011-10-27 07:00:10"
"appMobi";"https://github.com/appMobi/android";"android";"5.0";"";"false";"true";"2012-01-11 19:42:05";"";"true";"true";"2011-11-23 14:19:38"
"bbommarito";"https://github.com/bbommarito/vim-slim";"vim-slim";"5.0";"A clone of the slim vim plugin from stonean. For use with Pathogen.";"false";"true";"2012-10-26 10:49:24";"";"true";"true";"2011-03-12 11:02:24"
"bpietraszuk";"https://github.com/bpietraszuk/Fortunes";"Fortunes";"5.0";"Project in RoR technology.";"false";"true";"2011-11-22 21:50:57";"master";"true";"true";"2011-11-22 21:42:57"
"dermdaly";"https://github.com/dermdaly/ButtonMaker";"ButtonMaker";"5.0";"Very simple iPhone app for creating the images for use in iPhone Applications. Use under the simulator on Mac OS X only";"false";"true";"2012-02-06 09:33:33";"";"true";"true";"2010-04-29 16:41:52"
"emacsmirror";"https://github.com/emacsmirror/emacs";"emacs";"5.0";"An unofficial mirror of the semi-official git mirror of the official bazaar repository";"false";"false";"2013-02-27 19:53:04";"master";"false";"false";"2009-12-05 11:11:45"
"emacsmirror";"https://github.com/emacsmirror/emacs";"emacs";"5.0";"An unofficial mirror of the semi-official git mirror of the official bazaar repository";"false";"false";"2013-03-20 13:57:48";"master";"false";"false";"2009-12-05 11:11:45"
"erikvold";"https://github.com/erikvold/toolbarbutton-jplib";"toolbarbutton-jplib";"5.0";"A toolbar button module for Jetpacks";"true";"false";"2012-05-20 19:35:34";"";"false";"true";"2011-09-01 00:23:14"
"erikvold";"https://github.com/erikvold/toolbarbutton-jplib";"toolbarbutton-jplib";"5.0";"A toolbar button module for Jetpacks";"true";"false";"2012-05-20 19:35:34";"master";"false";"true";"2011-09-01 00:23:14"
"fb55";"https://github.com/fb55/node-htmlparser";"node-htmlparser";"5.0";"Forgiving HTML/XML/RSS parser for node in pure JavaScript";"true";"true";"2013-02-25 14:16:04";"master";"true";"true";"2011-08-27 12:25:15"
"forward";"https://github.com/forward/mustachio-chrome";"mustachio-chrome";"5.0";"Chrome extension for mustachio";"false";"true";"2012-07-17 07:38:20";"master";"true";"true";"2011-08-12 14:56:41"
"jarodl";"https://github.com/jarodl/JLNotebookView";"JLNotebookView";"5.0";"Draws notebook lines on a view.";"false";"true";"2012-04-02 18:05:37";"";"true";"true";"2011-03-22 22:24:39"
"jwage";"https://github.com/jwage/Twitter";"Twitter";"5.0";"PHP 5.3 OOP interface to the Twitter API";"false";"true";"2013-01-12 19:57:37";"";"true";"true";"2009-10-29 21:32:33"
"laran";"https://github.com/laran/sgml";"sgml";"5.0";"SGML parsing & manipulation library";"false";"true";"";"master";"true";"true";"2010-11-25 00:16:59"
"leogalmeida";"https://github.com/leogalmeida/slim-rails";"slim-rails";"5.0";"Provides rails 3 generators for slim";"false";"true";"2012-02-09 12:47:31";"";"true";"true";"2010-10-25 01:15:03"
"maccman";"https://github.com/maccman/hem";"hem";"5.0";"Bundler for Node/CommonJS/Web Apps";"false";"true";"2013-01-10 17:52:33";"";"true";"true";"2011-08-02 16:21:29"
"maccman";"https://github.com/maccman/spine.app";"spine.app";"5.0";"Spine App generator";"false";"true";"2012-06-03 22:43:32";"";"true";"true";"2011-05-13 02:58:00"
"nathos";"https://github.com/nathos/middleman-bootstrap";"middleman-bootstrap";"5.0";"Middleman Bootstrap is a clean project starting point for the Middleman static site generator. It includes HTML5 boilerplate, your choice of grid systems, and lots of best practices.";"false";"true";"2013-01-18 16:46:34";"";"true";"true";"2011-04-25 21:09:24"